df1_idx,attribute,is_numeric,ground_truth,exp8_1_llm_only,exp9_llm_only,exp9_rag,exp10_easy_llm_only,exp10_easy_rag,exp10_confusing_llm_only,exp10_confusing_rag,exp10_bge_rag
0,model_number,False,GV-N3080GAMING OC-10GD,UNKNOWN,UNKNOWN,GV-N3080GAMING OC-10GD,90YV0CV2-M0NA00,GV-N3080GAMING OC-10GD,90YV0CV2-M0NA00,GV-N3080GAMING OC-10GD,GV-N3080EAGLE-10GB
2,model_number,False,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510
2,read_speed_mb_s,True,3480.0,UNKNOWN,UNKNOWN,3480,UNKNOWN,3480,UNKNOWN,3480,3480
2,write_speed_mb_s,True,3000.0,UNKNOWN,UNKNOWN,3000,UNKNOWN,3000,UNKNOWN,3000,3000
3,read_speed_mb_s,True,226.0,UNKNOWN,UNKNOWN,226,UNKNOWN,226.0,UNKNOWN,226.0,226.0
4,width_mm,True,433.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,433,UNKNOWN,433,433
5,bus_type,False,PCIe 3.0 x16,PCIe,PCIe,PCIe 3.0 x16,PCIe,UNKNOWN,PCIe,PCIe 3.0 x16,PCIe 3.0 x16
5,model_number,False,90YV0CV2-M0NA00,90YV0CV2-M0NA00,90YV0CV2-M0NA00,DUAL-GTX1660-O6G,90YV0CV2-M0NA00,90YV0CV2-M0NA00,90YV0CV2-M0NA00,90YV0CV2-M0NA00,90YV0CV2-M0NA00
6,bus_type,False,USB 3.0,UNKNOWN,UNKNOWN,USB 2.0,UNKNOWN,USB 3.0,UNKNOWN,USB 2.0,UNKNOWN
8,model_number,False,GV-N166SOC-6GD,GV-N166SOP6GD,GV-N166SOP6GD,GV-N1660OC-6GD,GV-N166SOP6GD,UNKNOWN,GV-N166SOP6GD,GV-N1660OC-6GD,GEFORCE GTX 1660 SUPER OC
9,bus_type,False,PCIe 3.0 x16,PCIe,PCIe,PCIe 3.0 x16,PCIe,PCIe 3.0 x16,PCIe,PCIe 3.0 x16,PCIe 3.0 x16
9,height_mm,True,46.0,UNKNOWN,UNKNOWN,51,46,46,46,54,46
9,model_number,False,V375-040R,90YV0CV2-M0NA00,90YV0CV2-M0NA00,GTX 1660 SUPER GAMING X,UNKNOWN,912-V375-040,UNKNOWN,912-V375-040,UNKNOWN
9,width_mm,True,127.0,UNKNOWN,UNKNOWN,140,UNKNOWN,127,UNKNOWN,140,127
11,bus_type,False,PCIe 3.0,PCIe x16,PCIe x16,PCIe 3.0,PCIe x16,PCIe 3.0,PCIe x16,PCIe 3.0,PCIe 3.0
12,bus_type,False,PCIe 4.0,NVIDIA RTX 2060 Super (no bus_type mentioned),NVIDIA RTX 2060 Super (no bus_type mentioned),PCIe 3.0 x16,NVIDIA RTX 2060 Super (no bus_type mentioned),PCIe,NVIDIA RTX 2060 Super (no bus_type mentioned),PCIe 3.0 x16,PCIe
12,model_number,False,90YV0DQ0-M0NA00,90YV0CV2-M0NA00,90YV0CV2-M0NA00,ROG-STRIX-RTX2060S-O8G-GAMING,90YV0CV2-M0NA00,90YV0C90-M0NA00,90YV0CV2-M0NA00,ROG-STRIX-RTX2060S-O8G-GAMING,AORUS-GEFORCE-RTX-2060-SUPER
13,model_number,False,AGAMMIXS11P-1TT-C,R:3500/W:3000,R:3500/W:3000,AGAMMIXS11P-512GT-C,(R:3500/W:3000 MB/s),AGAMMIXS11P-1TT-C,(R:3500/W:3000 MB/s),AGAMMIXS11P-1TT-C,AGAMMIXS11P-1TT-C
14,model_number,False,GV-R56XTGAMING OC-6GD,GV-N56XTAOC-6GD,GV-N56XTAOC-6GD,Radeon RX 5600 XT GAMING OC,GV-N56XTAOC-6GD,GV-R56XTGAMING OC-6GD,GV-N56XTAOC-6GD,GV-R56XTGAMING OC-6GD,GV-R56XTGAMING OC-6GD
15,bus_type,False,PCIe 3.0 x16,UNKNOWN,UNKNOWN,PCIe 3.0 x8,UNKNOWN,PCIe 3.0 x8,UNKNOWN,PCIe 3.0 x8,PCIe 3.0 x8
15,model_number,False,100-506008,UNKNOWN,UNKNOWN,100-506008,UNKNOWN,100-506008,UNKNOWN,100-506008,100-506008
16,model_number,False,NE6166SS18J9-161F,90YV0CV2-M0NA00,90YV0CV2-M0NA00,NE6166T018J9-161F,90YV0CV2-M0NA00,NE6166SS18J9-161F,90YV0CV2-M0NA00,NE6166S018J9-1160A,NE51660018J9-165F
18,height_mm,True,7.0,UNKNOWN,UNKNOWN,7,UNKNOWN,7,UNKNOWN,7.0,7
18,read_speed_mb_s,True,550.0,UNKNOWN,UNKNOWN,550,UNKNOWN,550,UNKNOWN,550,550
18,write_speed_mb_s,True,520.0,UNKNOWN,UNKNOWN,520,UNKNOWN,550,UNKNOWN,550,520
20,model,False,220S,UNKNOWN,UNKNOWN,220S,UNKNOWN,220S,UNKNOWN,220S,220S
20,read_speed_mb_s,True,550.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,550,UNKNOWN,550,560
28,height_mm,True,42.0,UNKNOWN,UNKNOWN,38,UNKNOWN,42,UNKNOWN,37,42
28,width_mm,True,130.9,UNKNOWN,UNKNOWN,110,UNKNOWN,130.9,UNKNOWN,107,130.9
33,height_mm,True,20.8,7,7,20.8,UNKNOWN,UNKNOWN,UNKNOWN,67,20.8
33,read_speed_mb_s,True,130.0,UNKNOWN,UNKNOWN,130,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,130.0
33,width_mm,True,87.9,127,127,87.9,127,UNKNOWN,127,88,87.9
41,height_mm,True,10.5,10.5,10.5,UNKNOWN,10.5,UNKNOWN,10.5,10.5,10.5
41,read_speed_mb_s,True,540.0,UNKNOWN,UNKNOWN,300,UNKNOWN,540,UNKNOWN,540,1050
41,width_mm,True,57.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,57.3,1
52,bus_type,False,SATA III,M.2,M.2,SATA III,M.2,PCIe 3.0 x4,M.2,SATA III,SATA III
52,height_mm,True,3.5,UNKNOWN,UNKNOWN,3.5,UNKNOWN,22,UNKNOWN,UNKNOWN,3.5
52,model,False,SU800,ASU800NS38-256GT-C,ASU800NS38-256GT-C,Ultimate SU800,ASU800NS38-256GT-C,Ultimate SU800,ASU800NS38-256GT-C,Ultimate SU800,ASU800NS38-256GT-C
52,read_speed_mb_s,True,560.0,5600,5600,560,UNKNOWN,560,UNKNOWN,560,560
52,width_mm,True,22.0,80,80,22,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,22
52,write_speed_mb_s,True,520.0,UNKNOWN,UNKNOWN,520,UNKNOWN,3000,UNKNOWN,3000,520
56,read_speed_mb_s,True,560.0,UNKNOWN,UNKNOWN,560,UNKNOWN,560,UNKNOWN,560,560
56,write_speed_mb_s,True,510.0,UNKNOWN,UNKNOWN,510,UNKNOWN,510,UNKNOWN,510,510
60,model,False,Ironwolf 110,SG SSD,SG SSD,IronWolf 110,SG SSD,Barracuda Q1,SG SSD,IronWolf 110,Ironwolf 110
60,read_speed_mb_s,True,560.0,UNKNOWN,UNKNOWN,560,UNKNOWN,UNKNOWN,UNKNOWN,560,560
77,height_mm,True,7.0,7,7,7,7,UNKNOWN,7,UNKNOWN,VALUE:10
77,read_speed_mb_s,True,555.0,UNKNOWN,UNKNOWN,555,UNKNOWN,560,UNKNOWN,560,550
77,write_speed_mb_s,True,520.0,UNKNOWN,UNKNOWN,500,UNKNOWN,560,UNKNOWN,UNKNOWN,520
95,model,False,ISS,HPE,HPE,HPE 1TB,HPE,801882-B21,HPE,UNKNOWN,HPE 1TB 6G SATA 7.2K rpm LFF (3.5in) Non-hot Plug Standard 1yr Warranty Hard Drive
95,model_number,False,801882-B21,(3.5in),(3.5in),801882-B21,(3.5in),801882-B21,(3.5in),801882-B21,801882-B21
137,model,False,L200,Toshiba,Toshiba,MQ04ABD200,Toshiba,L200,Toshiba,L200,L200
