df1_idx,attribute,is_numeric,ground_truth,exp8_1_llm_only,exp8_1_rag,exp9_llm_only,exp9_rag,exp10_easy_llm_only,exp10_easy_rag,exp10_confusing_llm_only,exp10_confusing_rag,exp10_bge_rag
0,model_number,False,GV-N3080GAMING OC-10GD,UNKNOWN,GV-N3080GAMING OC-10GD,UNKNOWN,GV-N3080GAMING OC-10GD,90YV0CV2-M0NA00,GV-N3080GAMING OC-10GD,90YV0CV2-M0NA00,GV-N3080GAMING OC-10GD,GV-N3080GAMING OC-10GD
2,model_number,False,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,UNKNOWN
2,read_speed_mb_s,True,3480.0,UNKNOWN,3480,UNKNOWN,3480,UNKNOWN,3480,UNKNOWN,3480,3480
2,write_speed_mb_s,True,3000.0,UNKNOWN,3000,UNKNOWN,3000,UNKNOWN,3000,UNKNOWN,3000,3000
3,read_speed_mb_s,True,226.0,UNKNOWN,226,UNKNOWN,226,UNKNOWN,226.0,UNKNOWN,226.0,226.0
4,width_mm,True,433.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,433,UNKNOWN,433,UNKNOWN
5,bus_type,False,PCIe 3.0 x16,PCIe,PCIe 3.0,PCIe,PCIe 3.0 x16,PCIe,UNKNOWN,PCIe,PCIe 3.0 x16,PCIe
5,model_number,False,90YV0CV2-M0NA00,90YV0CV2-M0NA00,GTX1650SOPH-4G,90YV0CV2-M0NA00,UNKNOWN,90YV0CV2-M0NA00,90YV0CV2-M0NA00,90YV0CV2-M0NA00,90YV0CV2-M0NA00,90YV0CV0-M0NA00
6,bus_type,False,USB 3.0,UNKNOWN,USB 3.0,UNKNOWN,USB 2.0,USB 3.0,USB 3.0,UNKNOWN,USB 2.0,USB 3.1
8,model_number,False,GV-N166SOC-6GD,GV-N166SOP6GD,GeForce GTX 1660 OC,GV-N166SOP6GD,UNKNOWN,GV-N166SOP6GD,GeForce GTX 1660 OC,GV-N166SOP6GD,GV-N1660OC-6GD,GV-N166TSL-6GD
9,bus_type,False,PCIe 3.0 x16,PCIe,PCIe 3.0 x16,PCIe,PCIe 3.0 x16,PCIe,PCIe 3.0 x16,PCIe,PCIe 3.0 x16,PCIe 3.0 x16
9,height_mm,True,46.0,UNKNOWN,UNKNOWN,UNKNOWN,54,UNKNOWN,46,UNKNOWN,54,46
9,model_number,False,V375-040R,90YV0CV2-M0NA00,V375-040R,90YV0CV2-M0NA00,GTX 1660 SUPER GAMING X,UNKNOWN,912-V375-040,UNKNOWN,912-V375-040,912-V375-040
9,width_mm,True,127.0,UNKNOWN,127,UNKNOWN,140,UNKNOWN,127,UNKNOWN,140,127
11,bus_type,False,PCIe 3.0,PCIe x16,PCIe 3.0,PCIe x16,PCIe 3.0,PCIe x16,PCIe 3.0,PCIe x16,PCIe 3.0,PCIe 3.0
12,bus_type,False,PCIe 4.0,PCIe,SATA III,NVIDIA RTX 2060 Super (no bus_type mentioned),PCIe 3.0 x16,"NVIDIA Cuda Cores are not a bus type. However, the product has multiple interfaces:",PCIe,PCIe,PCIe 3.0 x16,PCIe 3.0 x16
12,model_number,False,90YV0DQ0-M0NA00,90YV0CV2-M0NA00,GV-N206SGAMING-6GC,90YV0CV2-M0NA00,ROG-STRIX-RTX2060S-O8G-GAMING,90YV0CV2-M0NA00,90YV0C90-M0NA00,90YV0CV2-M0NA00,ROG-STRIX-RTX2060S-O8G-GAMING,ROG Strix GeForce RTX 2070 Super Advance Gaming
13,model_number,False,AGAMMIXS11P-1TT-C,R:3500/W:3000,XPG GAMMIX S11 Pro Series,R:3500/W:3000,AGAMMIXS11P-512GT-C,(R:3500/W:3000 MB/s),AGAMMIXS11P-1TT-C,(R:3500/W:3000 MB/s),AGAMMIXS11P-1TT-C,AGAMMIXS11P-1TT-C
14,model_number,False,GV-R56XTGAMING OC-6GD,GV-N56XTAOR-6GD,Radeon RX 5600 XT GAMING OC,GV-N56XTAOC-6GD,Radeon RX 5600 XT GAMING OC,GV-N56XTAOC-6GD,GV-R56XTGAMING OC-6GD,GV-N56XTAOC-6GD,GV-R56XTGAMING OC-6GD,GV-R56XTGAMING OC-6GD
15,bus_type,False,PCIe 3.0 x16,PCIe,PCIe 3.0 x8,UNKNOWN,PCIe 3.0 x8,UNKNOWN,PCIe 3.0 x16,PCIe,PCIe 3.0 x8,PCIe 3.0 x8
15,model_number,False,100-506008,UNKNOWN,100-506008,UNKNOWN,100-506008,UNKNOWN,100-506008,UNKNOWN,100-506008,100-506008
16,model_number,False,NE6166SS18J9-161F,90YV0CV2-M0NA00,NE51660018J9-165F,90YV0CV2-M0NA00,NE6166T018J9-161F,90YV0CV2-M0NA00,NE6166SS18J9-161F,90YV0CV2-M0NA00,NE6166S018J9-1160A,NE6166SS18J9-161F
18,height_mm,True,7.0,UNKNOWN,7,UNKNOWN,7,UNKNOWN,7.0,UNKNOWN,7.0,7
18,read_speed_mb_s,True,550.0,UNKNOWN,550,UNKNOWN,550,UNKNOWN,550,UNKNOWN,550,550
18,write_speed_mb_s,True,520.0,UNKNOWN,520,UNKNOWN,520,UNKNOWN,UNKNOWN,UNKNOWN,550,550
20,model,False,220S,UNKNOWN,220S,UNKNOWN,220S,UNKNOWN,220S,UNKNOWN,220S,SSD220
20,read_speed_mb_s,True,550.0,UNKNOWN,UNKNOWN,UNKNOWN,600,UNKNOWN,550,UNKNOWN,550,550
28,height_mm,True,42.0,UNKNOWN,42,UNKNOWN,38,UNKNOWN,42.0,UNKNOWN,37,42
28,width_mm,True,130.9,UNKNOWN,130.9,UNKNOWN,107,UNKNOWN,130.9,UNKNOWN,107,130.9
33,height_mm,True,20.8,7,20.8,7,20.8,7,UNKNOWN,7,67,UNKNOWN
33,read_speed_mb_s,True,130.0,UNKNOWN,130,UNKNOWN,130,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
33,width_mm,True,87.9,127,87.9,127,87.9,127,UNKNOWN,127,88,UNKNOWN
41,height_mm,True,10.5,UNKNOWN,UNKNOWN,10.5,UNKNOWN,10.5,10.5,10.5,10.5,10.5
41,read_speed_mb_s,True,540.0,UNKNOWN,500,UNKNOWN,500,UNKNOWN,540,UNKNOWN,540,540
41,width_mm,True,57.0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,VALUE:UNKNOWN,UNKNOWN,57.3,10
52,bus_type,False,SATA III,M.2,SATA III,M.2,SATA III,M.2,SATA III,M.2,SATA III,SATA III
52,height_mm,True,3.5,UNKNOWN,3.5,UNKNOWN,3.5,UNKNOWN,22,UNKNOWN,UNKNOWN,UNKNOWN
52,model,False,SU800,ASU800NS38,ASU800NS38-256GT-C,ASU800NS38-256GT-C,Ultimate SU800,ASU800NS38-256GT-C,Ultimate SU800,ASU800NS38-256GT-C,Ultimate SU800,Ultimate SU800
52,read_speed_mb_s,True,560.0,5600,560,5600,560,5600,560,5600,560,560
52,width_mm,True,22.0,UNKNOWN,22,80,22,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN
52,write_speed_mb_s,True,520.0,UNKNOWN,520,UNKNOWN,520,UNKNOWN,520,UNKNOWN,3000,520
56,read_speed_mb_s,True,560.0,UNKNOWN,560,UNKNOWN,560,UNKNOWN,560,UNKNOWN,560,560
56,write_speed_mb_s,True,510.0,UNKNOWN,510,UNKNOWN,510,UNKNOWN,510,UNKNOWN,510,510
60,model,False,Ironwolf 110,SG SSD,Nytro 1000,SG SSD,IronWolf 110,SG SSD,Barracuda Q1,SG SSD,IronWolf 110,Nytro 1351
60,read_speed_mb_s,True,560.0,UNKNOWN,850,UNKNOWN,560,UNKNOWN,560,UNKNOWN,560,UNKNOWN
77,height_mm,True,7.0,7,UNKNOWN,7,7,7,UNKNOWN,7,UNKNOWN,UNKNOWN
77,read_speed_mb_s,True,555.0,UNKNOWN,3000,UNKNOWN,555,UNKNOWN,560,UNKNOWN,560,560
77,write_speed_mb_s,True,520.0,UNKNOWN,550,UNKNOWN,500,UNKNOWN,UNKNOWN,UNKNOWN,560,560
95,model,False,ISS,HPE,801882-B21,HPE,HPE 2TB SATA LFF,HPE,801882-B21,HPE,HPE 1TB SATA LFF,801882-B21
95,model_number,False,801882-B21,(3.5in),801882-B21,(3.5in),801882-B21,(3.5in),801882-B21,(3.5in),801882-B21,801882-B21
137,model,False,L200,Toshiba,Toshiba 2TB 3.5,Toshiba,MQ04ABD200,Toshiba,L200,Toshiba,L200,L200
