df1_idx,attribute,ground_truth,is_numeric,pred_LLM-only,correct_LLM-only,judgment_LLM-only,pred_RAG clean,correct_RAG clean,judgment_RAG clean,pred_+Reranker,correct_+Reranker,judgment_+Reranker,pred_BGE+RR,correct_BGE+RR,judgment_BGE+RR,n_correct,n_configs
5,bus_type,PCIe 3.0 x16,False,PCIe,True,acceptable,PCIe 3.0,True,acceptable,UNKNOWN,False,wrong,PCIe 3.0 x16,True,correct,3,4
6,bus_type,USB 3.0,False,UNKNOWN,False,wrong,USB 3.0,True,correct,USB 3.0,True,correct,UNKNOWN,False,wrong,2,4
9,bus_type,PCIe 3.0 x16,False,PCIe,True,acceptable,PCIe 3.0 x16,True,correct,PCIe 3.0 x16,True,correct,PCIe 3.0 x16,True,correct,4,4
11,bus_type,PCIe 3.0,False,PCIe x16,False,acceptable,PCIe 3.0,True,correct,PCIe 3.0,True,correct,PCIe 3.0,True,correct,3,4
12,bus_type,PCIe 4.0,False,NVIDIA RTX 2060 Super (no bus_type mentioned),False,wrong,SATA III,False,wrong,PCIe,True,acceptable,PCIe,True,acceptable,2,4
15,bus_type,PCIe 3.0 x16,False,UNKNOWN,False,wrong,PCIe 3.0 x8,False,acceptable,PCIe 3.0 x8,False,correct,PCIe 3.0 x8,False,correct,0,4
52,bus_type,SATA III,False,M.2,False,wrong,SATA III,True,correct,PCIe 3.0 x4,False,wrong,SATA III,True,correct,2,4
9,height_mm,46.0,True,UNKNOWN,False,wrong,UNKNOWN,False,wrong,46,True,correct,46,True,correct,2,4
18,height_mm,7.0,True,UNKNOWN,False,wrong,7,True,correct,7,True,correct,7,True,correct,3,4
28,height_mm,42.0,True,UNKNOWN,False,wrong,42,True,correct,42,True,correct,42,True,correct,3,4
33,height_mm,20.8,True,7,False,wrong,20.8,True,correct,UNKNOWN,False,wrong,20.8,True,correct,2,4
41,height_mm,10.5,True,10.5,True,correct,UNKNOWN,False,wrong,UNKNOWN,False,wrong,10.5,True,correct,2,4
52,height_mm,3.5,True,UNKNOWN,False,wrong,3.5,True,correct,22,False,wrong,3.5,True,correct,2,4
77,height_mm,7.0,True,7,True,correct,UNKNOWN,False,wrong,UNKNOWN,False,wrong,VALUE:10,False,wrong,1,4
20,model,220S,False,UNKNOWN,False,wrong,220S,True,correct,220S,True,correct,220S,True,correct,3,4
52,model,SU800,False,ASU800NS38-256GT-C,True,wrong,ASU800NS38-256GT-C,True,wrong,Ultimate SU800,True,correct,ASU800NS38-256GT-C,True,wrong,4,4
60,model,Ironwolf 110,False,SG SSD,False,wrong,Nytro 1000,False,wrong,Barracuda Q1,False,wrong,Ironwolf 110,True,correct,1,4
95,model,ISS,False,HPE,False,wrong,801882-B21,False,wrong,801882-B21,False,wrong,HPE 1TB 6G SATA 7.2K rpm LFF (3.5in) Non-hot Plug Standard 1yr Warranty Hard Drive,False,wrong,0,4
137,model,L200,False,Toshiba,False,wrong,Toshiba 2TB 3.5,False,wrong,L200,True,correct,L200,True,correct,2,4
0,model_number,GV-N3080GAMING OC-10GD,False,UNKNOWN,False,wrong,GV-N3080GAMING OC-10GD,True,correct,GV-N3080GAMING OC-10GD,True,correct,GV-N3080EAGLE-10GB,False,correct,2,4
2,model_number,CSSD-F960GBMP510,False,CSSD-F960GBMP510,True,correct,CSSD-F960GBMP510,True,correct,CSSD-F960GBMP510,True,correct,CSSD-F960GBMP510,True,correct,4,4
5,model_number,90YV0CV2-M0NA00,False,90YV0CV2-M0NA00,True,correct,GTX1650SOPH-4G,False,wrong,90YV0CV2-M0NA00,True,correct,90YV0CV2-M0NA00,True,correct,3,4
8,model_number,GV-N166SOC-6GD,False,GV-N166SOP6GD,False,wrong,GeForce GTX 1660 OC,False,wrong,UNKNOWN,False,wrong,GEFORCE GTX 1660 SUPER OC,False,wrong,0,4
9,model_number,V375-040R,False,90YV0CV2-M0NA00,False,wrong,V375-040R,True,correct,912-V375-040,False,correct,UNKNOWN,False,wrong,1,4
12,model_number,90YV0DQ0-M0NA00,False,90YV0CV2-M0NA00,False,wrong,GV-N206SGAMING-6GC,False,wrong,90YV0C90-M0NA00,False,correct,AORUS-GEFORCE-RTX-2060-SUPER,False,wrong,0,4
13,model_number,AGAMMIXS11P-1TT-C,False,R:3500/W:3000,False,wrong,XPG GAMMIX S11 Pro Series,False,wrong,AGAMMIXS11P-1TT-C,True,correct,AGAMMIXS11P-1TT-C,True,correct,2,4
14,model_number,GV-R56XTGAMING OC-6GD,False,GV-N56XTAOC-6GD,False,wrong,Radeon RX 5600 XT GAMING OC,False,wrong,GV-R56XTGAMING OC-6GD,True,correct,GV-R56XTGAMING OC-6GD,True,correct,2,4
15,model_number,100-506008,False,UNKNOWN,False,wrong,100-506008,True,correct,100-506008,True,correct,100-506008,True,correct,3,4
16,model_number,NE6166SS18J9-161F,False,90YV0CV2-M0NA00,False,wrong,NE51660018J9-165F,False,wrong,NE6166SS18J9-161F,True,correct,NE51660018J9-165F,False,correct,1,4
95,model_number,801882-B21,False,(3.5in),False,wrong,801882-B21,True,correct,801882-B21,True,correct,801882-B21,True,correct,3,4
2,read_speed_mb_s,3480.0,True,UNKNOWN,False,wrong,3480,True,correct,3480,True,correct,3480,True,correct,3,4
3,read_speed_mb_s,226.0,True,UNKNOWN,False,wrong,226,True,correct,226.0,True,correct,226.0,True,correct,3,4
18,read_speed_mb_s,550.0,True,UNKNOWN,False,wrong,550,True,correct,550,True,correct,550,True,correct,3,4
20,read_speed_mb_s,550.0,True,UNKNOWN,False,wrong,UNKNOWN,False,wrong,550,True,correct,560,True,correct,2,4
33,read_speed_mb_s,130.0,True,UNKNOWN,False,wrong,130,True,correct,UNKNOWN,False,wrong,130.0,True,correct,2,4
41,read_speed_mb_s,540.0,True,UNKNOWN,False,wrong,500,True,wrong,540,True,correct,1050,False,wrong,2,4
52,read_speed_mb_s,560.0,True,5600,False,wrong,560,True,correct,560,True,correct,560,True,correct,3,4
56,read_speed_mb_s,560.0,True,UNKNOWN,False,wrong,560,True,correct,560,True,correct,560,True,correct,3,4
60,read_speed_mb_s,560.0,True,UNKNOWN,False,wrong,850,False,wrong,UNKNOWN,False,wrong,560,True,correct,1,4
77,read_speed_mb_s,555.0,True,UNKNOWN,False,wrong,3000,False,wrong,560,True,correct,550,True,correct,2,4
4,width_mm,433.0,True,UNKNOWN,False,wrong,UNKNOWN,False,wrong,433,True,correct,433,True,correct,2,4
9,width_mm,127.0,True,UNKNOWN,False,wrong,127,True,correct,127,True,correct,127,True,correct,3,4
28,width_mm,130.9,True,UNKNOWN,False,wrong,130.9,True,correct,130.9,True,correct,130.9,True,correct,3,4
33,width_mm,87.9,True,127,False,wrong,87.9,True,correct,UNKNOWN,False,wrong,87.9,True,correct,2,4
41,width_mm,57.0,True,UNKNOWN,False,wrong,UNKNOWN,False,wrong,UNKNOWN,False,wrong,1,False,wrong,0,4
52,width_mm,22.0,True,80,False,wrong,22,True,correct,UNKNOWN,False,wrong,22,True,correct,2,4
2,write_speed_mb_s,3000.0,True,UNKNOWN,False,wrong,3000,True,correct,3000,True,correct,3000,True,correct,3,4
18,write_speed_mb_s,520.0,True,UNKNOWN,False,wrong,520,True,correct,550,True,correct,520,True,correct,3,4
52,write_speed_mb_s,520.0,True,UNKNOWN,False,wrong,520,True,correct,3000,False,wrong,520,True,correct,2,4
56,write_speed_mb_s,510.0,True,UNKNOWN,False,wrong,510,True,correct,510,True,correct,510,True,correct,3,4
77,write_speed_mb_s,520.0,True,UNKNOWN,False,wrong,550,True,correct,560,True,correct,520,True,correct,3,4
