df1_idx,attribute,is_numeric,ground_truth,llm_prediction,rag_minilm_prediction,rag_minilm_reranker_prediction,rag_bge_reranker_prediction,rag_te_reranker_prediction,manual_prediction
0,model_number,False,GV-N3080GAMING OC-10GD,UNKNOWN,GV-N3080GAMING OC-10GD,GV-N3080GAMING OC-10GD,GV-N3080EAGLE-OC-10GD,GV-N3080EAGLE-OC-10GD,
2,model_number,False,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,CSSD-F960GBMP510,
2,read_speed_mb_s,True,3480.0,UNKNOWN,3480,3480.0,3480.0,3480.0,
2,write_speed_mb_s,True,3000.0,3480,3000,3000.0,3000.0,3000.0,
3,read_speed_mb_s,True,226.0,UNKNOWN,550,226,226,226,
4,width_mm,True,433.0,UNKNOWN,433,433,433,433,
5,bus_type,False,PCIe 3.0 x16,UNKNOWN,PCIe 3.0,PCIe 3.0 x16,PCIe 3.0 x16,PCIe 3.0 x16,
5,model_number,False,90YV0CV2-M0NA00,GV-N165D5-4G,UNKNOWN,90YV0CV2-M0NA00,90YV0CV2-M0NA00,90YV0CV2-M0NA00,
6,bus_type,False,USB 3.0,USB 3.0,USB,USB 3.0,USB 3.0,USB 3.1,
8,model_number,False,GV-N166SOC-6GD,GV-N166SO6GC-6G,GV-N166SOC-6GD,GV-N166SOC-6GD,GV-N166SOC-6GD,GV-N166SOC-6GD,
9,bus_type,False,PCIe 3.0 x16,PCIe,PCIe 3.0 x16,PCIe 3.0 x16,PCIe 3.0 x16,PCIe 3.0 x16,
9,height_mm,True,46.0,UNKNOWN,1660,46,46,46,
9,model_number,False,V375-040R,UNKNOWN,912-V375-040,GV-N166SOC-10GD,GV-N166TOC-6GD,UNKNOWN,
9,width_mm,True,127.0,127,127,127,127,127,
11,bus_type,False,PCIe 3.0,PCIe,PCIe,PCIe 3.0,PCIe 3.0,PCIe 3.0,
12,bus_type,False,PCIe 4.0,NVIDIA CUDA (no bus_type specified),PCIe 3.0 x16,PCIe,PCIe,PCIe,
12,model_number,False,90YV0DQ0-M0NA00,RTX2060-SUPER-EVO-OC,UNKNOWN,ROG-STRIX-RTX2060S-E8G-GAMING,ROG-STRIX-RTX2060S-EVO-A8G,GV-N2060SOE-8GD,
13,model_number,False,AGAMMIXS11P-1TT-C,"ADATA SSD 1TB XPG GAMMIX S11 Pro, PCIe Gen3x4 M.2 2280 (R:3500/W:3000 MB/s)",AGAMMIXS11P-1TT-C,AGAMMIXS11P-1TT-C,AGAMMIXS11P-1TT-C,AGAMMIXS11P-1TT-C,
14,model_number,False,GV-R56XTGAMING OC-6GD,GV-N56XTAOC-6GD,GV-N560XTOC-6GD,GV-R56XTGAMING OC-6GD,GV-R56XTGAMING OC-6GD,GV-R56XTGAMING OC-6GD,
15,bus_type,False,PCIe 3.0 x16,PCIe,PCIe,PCIe 3.0 x8,PCIe 3.0 x8,PCIe 3.0 x8,
15,model_number,False,100-506008,UNKNOWN,UNKNOWN,100-506008,100-506008,100-506008,
16,model_number,False,NE6166SS18J9-161F,UNKNOWN,GeForce GTX 1660 Ti STORMX,UNKNOWN,NE51660018J9-165F,NE51660018J9-165F,
17,model_number,False,843266-B21,HPE 1TB 6G SATA 7.2K 3.5IN NHP ETY HDD,801882-B21,801882-B21,843266-B21,843266-B21,
18,height_mm,True,7.0,UNKNOWN,70,6.8,6.8,6.8,
18,read_speed_mb_s,True,550.0,550,UNKNOWN,550.0,550,550,
18,write_speed_mb_s,True,520.0,520,UNKNOWN,520.0,520,520,
19,bus_type,False,PCIe 3.0 x16,"HDMI, DisplayPort",PCIe,PCIe,PCIe,PCIe 3.0,
19,model_number,False,ROG-STRIX-RTX2080TI-O11G-GAMING,RTX-2080-Ti,ROG-STRIX-RTX-2080TI-O11G-GAMING,ROG Strix GeForce RTX™ 2080 Ti OC edition,GeForce RTX 2080 Ti ROG Strix A11G,ROG Strix GeForce RTX™ 2080 Ti OC edition,
20,model,False,220S,Ssd 2.5in,220S,220S,220S,HIGH SSD,
20,read_speed_mb_s,True,550.0,UNKNOWN,UNKNOWN,560,UNKNOWN,520,
21,model_number,False,PBU240GS25SSDR,PBT240GS25SSDR,PS225S3-120GS25,PBU240GS25SSDR,PBU240GS25SSDR,PBU240GS25SSDR,
23,model_number,False,SDCZ50-128G-B35,SDSSD-CFB-128G-G46,SDCZ50-008G,Cruzer BLADE,CUDU32,CUDU32,
25,bus_type,False,PCIe 3.0,PCIe,PCIe,PCIe,PCIe,PCIe,
26,bus_type,False,SATA III,M.2,SATA III,M.2,SATA III,SATA III,
27,model_number,False,WDBWLG0040HBK-EESN,WD40E032S,WDBWLG0400HBK,WDBFJZ0040BBK,WDBWLG0040HBK-EESN,WDBWLG0040HBK-EESN,
28,height_mm,True,42.0,UNKNOWN,UNKNOWN,UNKNOWN,42,42,
28,width_mm,True,130.9,UNKNOWN,127,UNKNOWN,130.9,130.9,
30,bus_type,False,USB 3.0,USB 3.0,USB,USB 3.0,USB 3.0,USB 3.0,
30,model_number,False,WDBMCG5000ABT-WESN,UNKNOWN,MY PASSPORT GO,WDBMCG5000ABT-WESN,WDBMCG5000ABT-WESN,WDBMCG5000ABT-WESN,
31,model_number,False,DT100G3/256GB,DTG3/256GB,DT-G3-256,DT100G3,DT100G3,DT100G3,
33,height_mm,True,20.8,UNKNOWN,20.8,20.8,20.8,20.8,
33,read_speed_mb_s,True,130.0,UNKNOWN,130,130,130,130,
33,width_mm,True,87.9,UNKNOWN,87.9,87.9,87.9,87.9,
41,height_mm,True,10.5,UNKNOWN,1,10.5,1,10.5,
41,read_speed_mb_s,True,540.0,UNKNOWN,1,530,1050,530,
41,width_mm,True,57.0,UNKNOWN,UNKNOWN,57,75,57,
43,height_mm,True,11.4,UNKNOWN,520,UNKNOWN,11.4,11.4,
43,model_number,False,GP-ASM2NE6100TTTD,AORUS-1TB-M.2-Pcie-4.0-x4-NVMe-SSD,GV-AE1000G,GP-ASM2NE6100TTTD,UNKNOWN,UNKNOWN,
43,width_mm,True,80.5,UNKNOWN,22,UNKNOWN,23.5,23.5,
52,bus_type,False,SATA III,M.2,M.2,SATA III,SATA III,SATA III,
52,height_mm,True,3.5,UNKNOWN,10,3.5,3.5,3.5,
52,model,False,SU800,ASU800NS38,XPG SPECTRIX S40G,ASU800NS38-256GT-C,ASU800NS38-256GT-C,Ultimate SU800,
52,read_speed_mb_s,True,560.0,5600,5000,560,560.0,560,
52,width_mm,True,22.0,UNKNOWN,UNKNOWN,22.0,22,22,
52,write_speed_mb_s,True,520.0,520,5000,520.0,520.0,520.0,
54,bus_type,False,PCIe 3.0 x16,UNKNOWN,PCIe,PCIe x16,PCIe 3.0 x16,PCIe 3.0 x16,
54,model_number,False,N20702-08D6-1710VA23,UNKNOWN,GV-N3070TWINX2OC-8GD,GV-N3080GAMING OC-10GD,N20702-08D6-1710VA23,N20702-08D6-1710VA23,
54,width_mm,True,113.0,UNKNOWN,154,UNKNOWN,113,113,
56,read_speed_mb_s,True,560.0,UNKNOWN,560.0,560,560,560,
56,write_speed_mb_s,True,510.0,UNKNOWN,510.0,510,510,510,
59,width_mm,True,690.0,UNKNOWN,UNKNOWN,UNKNOWN,710,127,
60,model,False,Ironwolf 110,SG SSD,Barracuda SSD,Ironwolf 110,Ironwolf 110,Nytro 1351,
60,read_speed_mb_s,True,560.0,UNKNOWN,550,520,560,560,
67,read_speed_mb_s,True,550.0,550,550,550,550,550,
77,height_mm,True,7.0,12.5,2.5,7,15,46,
77,read_speed_mb_s,True,555.0,520,300,1.,UNKNOWN,560.0,
77,write_speed_mb_s,True,520.0,520,UNKNOWN,525.0,520,2.5,
82,model_number,False,CT2000P1SSD8,C40M2B2000G,UNKNOWN,P1,CT2000P1SSD8,CT2000P1SSD8,
82,read_speed_mb_s,True,2000.0,UNKNOWN,2000,2000,2000.0,2000.0,
82,write_speed_mb_s,True,1700.0,3000,1700,1700,1700.0,1700.0,
86,height_mm,True,67.0,UNKNOWN,UNKNOWN,3.2,98,98,
86,width_mm,True,15.0,UNKNOWN,UNKNOWN,127,127,127,
90,bus_type,False,PCIe 3.0,PCIe 3.0 x16,PCIe,PCIe 3.0,PCIe 3.0,PCIe 3.0,
90,height_mm,True,41.0,UNKNOWN,UNKNOWN,41,41,41,
90,width_mm,True,119.3,UNKNOWN,122,119.3,119,119,
95,model,False,ISS,HPE,HPE 1TB SATA 6G Entry 7.2K LFF (3.5in) RW 1yr Wty HDD,801882-B21,801882-B21,HPE 1TB SATA 6G Entry 7.2K LFF (3.5in) RW 1yr Wty HDD,
95,model_number,False,801882-B21,HPE 1TB 6G SATA 7.2K rpm LFF (3.5in) Non-hot Plug Standard 1yr Warranty Hard Drive,801882-B21,801882-B21,801882-B21,801882-B21,
131,height_mm,True,7.0,UNKNOWN,7,7,7,7,
131,model_number,False,WDS120G2G0A,WD Green 120 GB Serial ATA III 2.5 inch,WDS120G2B0A,WDS120G2G0A,WDS120G2G0A,WDS120G2G0A,
131,write_speed_mb_s,True,430.0,520,UNKNOWN,430,430,430,
135,read_speed_mb_s,True,560.0,UNKNOWN,560,560,560,560,
135,write_speed_mb_s,True,540.0,UNKNOWN,540,540,540,540,
137,model,False,L200,Toshiba,L200,2TB,Toshiba,Toshiba,
145,height_mm,True,2.4,UNKNOWN,22,2.4,2.4,2.4,
145,read_speed_mb_s,True,2400.0,4000,3000,2400.0,2400,2400,
145,width_mm,True,22.0,UNKNOWN,42,22,22,22,
145,write_speed_mb_s,True,1950.0,560,UNKNOWN,1950,1950,1950,
152,model_number,False,MZ-76P1T0B/EU,860 PRO 1TB SSD,SMR-001T9,MZ-76P1T0B/EU,MZ-76P1T0B/EU,MZ-76P1T0B/EU,
152,read_speed_mb_s,True,560.0,UNKNOWN,550.0,560,560,560,
152,write_speed_mb_s,True,530.0,520,520,530,300,300,
158,model,False,HDD SRV SAS 12G,Fujitsu,HDD,UNKNOWN,HP 300 GB,HDD SRV SAS 12G,
178,model,False,Ace - A80,Silicon Power,P34A80,Ace - A80,Ace - A80,Ace - A80,
188,model,False,Barracuda 7200.12,Seagate Force Series MP510,ST2000NM0023,ST500DM002,ST500DM002,ST500DM002,
224,model,False,Cheetah,EMC,Enterprise Performance 15K,Cheetah,Cheetah,Cheetah,
225,height_mm,True,7.0,UNKNOWN,9.5,7.0,7,7,
225,model,False,GIGABYTE SSD 1TB,GP-GSTFS31100TNTD,Gigabyte,GP-GSTFS31100TNTD,Barracuda 120,"Gigabyte 1TB 2.5"" SATA 3D SSD/Solid State Drive",
