config,attribute,is_numeric,ground_truth,predicted,correct,llm_judgment,unknown
LLM-only,read_speed_mb_s,True,226.0,6000,False,wrong,False
LLM-only,model_number,False,GV-N166SOC-6GD,GV-NXGTX1660S-6GD,False,correct,False
LLM-only,model_number,False,AGAMMIXS11P-1TT-C,XPG GAMMIX S11 Pro 1TB,False,acceptable,False
LLM-only,bus_type,False,PCIe x16,PCIe,True,acceptable,False
LLM-only,model_number,False,NEAT7100HD46H,GT-710-PASSIVE,False,acceptable,False
LLM-only,model_number,False,MZ-V7E250BW,970 EVO Plus,False,acceptable,False
LLM-only,model,False,Ace - A80,SP256GBP34A80M28,False,acceptable,False
LLM-only,model_number,False,SKC600/512G,KC600,True,acceptable,False
LLM-only,write_speed_mb_s,True,520.0,550,True,correct,False
LLM-only,bus_type,False,PCIe 3.0,PCIe,True,acceptable,False
LLM-only,model_number,False,WD20EURX,WD2003FYYE,False,correct,False
LLM-only,read_speed_mb_s,True,40.0,500,False,wrong,False
LLM-only,write_speed_mb_s,True,10.0,500,False,wrong,False
LLM-only,height_mm,True,25.4,50,False,wrong,False
LLM-only,width_mm,True,101.6,76,False,wrong,False
LLM-only,model_number,False,ST8000VN004,ST8000VN002,False,correct,False
LLM-only,model,False,1TB 6G SAS 7.2K 2.5 inch SFF Dual Port Midline Hard Disk,1TB-HP-SAS-HDD,False,acceptable,False
LLM-only,bus_type,False,PCIe 3.0,NVLink,False,wrong,False
LLM-only,model_number,False,ST10000VN0004,ST10000NE0004,False,acceptable,False
LLM-only,model_number,False,GV-R55XTGAMING OC-8GD,RX 5500 XT GAMING OC,False,correct,False
LLM-only,read_speed_mb_s,True,550.0,550,True,correct,False
LLM-only,write_speed_mb_s,True,520.0,550,True,acceptable,False
LLM-only,model_number,False,WDS500G1B0A,WDS500G2B0A,False,acceptable,False
LLM-only,read_speed_mb_s,True,545.0,550,True,acceptable,False
LLM-only,write_speed_mb_s,True,525.0,540,True,acceptable,False
LLM-only,height_mm,True,7.0,12,False,acceptable,False
LLM-only,read_speed_mb_s,True,3430.0,3500,True,acceptable,False
LLM-only,write_speed_mb_s,True,2900.0,3000,True,acceptable,False
LLM-only,height_mm,True,8.0,7.0,False,acceptable,False
LLM-only,width_mm,True,25.0,69.86,False,wrong,False
LLM-only,bus_type,False,PCIe 3.0 x16,PCIe,True,acceptable,False
LLM-only,model_number,False,GV-N105TOC-4GL,GV-N105TD5-2GI,False,acceptable,False
LLM-only,read_speed_mb_s,True,550.0,550,True,correct,False
LLM-only,model_number,False,AUV128-32G-RBE,UV128-64GB,False,acceptable,False
LLM-only,read_speed_mb_s,True,90.0,320,False,correct,False
LLM-only,write_speed_mb_s,True,40.0,150,False,wrong,False
LLM-only,height_mm,True,90.0,90,True,correct,False
LLM-only,width_mm,True,20.0,63,False,wrong,False
LLM-only,model_number,False,GV-N207SWF3OC-8GD,GV-N207SWF3OC-8GD,True,correct,False
LLM-only,bus_type,False,PCIe 3.0 x16,PCIe,True,acceptable,False
LLM-only,height_mm,True,40.0,140,False,wrong,False
LLM-only,width_mm,True,124.0,305,False,wrong,False
RAG-clean-k3,read_speed_mb_s,True,226.0,226.0,True,correct,False
RAG-clean-k3,model_number,False,GV-N166SOC-6GD,GV-N166SOC-6GD,True,correct,False
RAG-clean-k3,model_number,False,AGAMMIXS11P-1TT-C,XPG GAMMIX S11 Pro,False,acceptable,False
RAG-clean-k3,bus_type,False,PCIe x16,PCIe,True,correct,False
RAG-clean-k3,model_number,False,NEAT7100HD46H,NEAT7100HD46H,True,correct,False
RAG-clean-k3,model_number,False,MZ-V7E250BW,970 EVO,False,correct,False
RAG-clean-k3,model,False,Ace - A80,P34A80,False,correct,False
RAG-clean-k3,model_number,False,SKC600/512G,KC600,True,acceptable,False
RAG-clean-k3,write_speed_mb_s,True,520.0,520.0,True,correct,False
RAG-clean-k3,bus_type,False,PCIe 3.0,PCIe 3.0,True,correct,False
RAG-clean-k3,model_number,False,WD20EURX,model_number,False,correct,False
RAG-clean-k3,read_speed_mb_s,True,40.0,320,False,wrong,False
RAG-clean-k3,write_speed_mb_s,True,10.0,500,False,wrong,False
RAG-clean-k3,height_mm,True,25.4,25,True,acceptable,False
RAG-clean-k3,width_mm,True,101.6,3500,False,wrong,False
RAG-clean-k3,model_number,False,ST8000VN004,ST8000VN000,False,acceptable,False
RAG-clean-k3,model,False,1TB 6G SAS 7.2K 2.5 inch SFF Dual Port Midline Hard Disk,"model_number=785071-B21, but for the exact product it's more specific and matches the title and bus type, so VALUE:model_652749-B21.",False,acceptable,False
RAG-clean-k3,bus_type,False,PCIe 3.0,PCIe 3.0,True,correct,False
RAG-clean-k3,model_number,False,ST10000VN0004,ST10ZF10000,False,correct,False
RAG-clean-k3,model_number,False,GV-R55XTGAMING OC-8GD,GA-101-2A7C,False,correct,False
RAG-clean-k3,read_speed_mb_s,True,550.0,550,True,correct,False
RAG-clean-k3,write_speed_mb_s,True,520.0,520,True,correct,False
RAG-clean-k3,model_number,False,WDS500G1B0A,WDS500G2B0A,False,acceptable,False
RAG-clean-k3,read_speed_mb_s,True,545.0,545,True,correct,False
RAG-clean-k3,write_speed_mb_s,True,525.0,525.0,True,correct,False
RAG-clean-k3,height_mm,True,7.0,7,True,correct,False
RAG-clean-k3,read_speed_mb_s,True,3430.0,3430.0,True,correct,False
RAG-clean-k3,write_speed_mb_s,True,2900.0,2900.0,True,correct,False
RAG-clean-k3,height_mm,True,8.0,8.0,True,correct,False
RAG-clean-k3,width_mm,True,25.0,25.0,True,correct,False
RAG-clean-k3,bus_type,False,PCIe 3.0 x16,PCIe,True,correct,False
RAG-clean-k3,model_number,False,GV-N105TOC-4GL,GV-N105TOC-4GL,True,correct,False
RAG-clean-k3,read_speed_mb_s,True,550.0,550,True,correct,False
RAG-clean-k3,model_number,False,AUV128-32G-RBE,UI32G064US03,False,acceptable,False
RAG-clean-k3,read_speed_mb_s,True,90.0,3500,False,wrong,False
RAG-clean-k3,write_speed_mb_s,True,40.0,3000,False,wrong,False
RAG-clean-k3,height_mm,True,90.0,100,False,acceptable,False
RAG-clean-k3,width_mm,True,20.0,50,False,wrong,False
RAG-clean-k3,model_number,False,GV-N207SWF3OC-8GD,GV-N207SWF3OC-8G,True,acceptable,False
RAG-clean-k3,bus_type,False,PCIe 3.0 x16,PCIe 3.0 x16,True,acceptable,False
RAG-clean-k3,height_mm,True,40.0,250,False,wrong,False
RAG-clean-k3,width_mm,True,124.0,250,False,wrong,False
RAG-noisy-k3,read_speed_mb_s,True,226.0,500,False,wrong,False
RAG-noisy-k3,model_number,False,GV-N166SOC-6GD,GV-N1660SUPEROC-6GD,False,acceptable,False
RAG-noisy-k3,model_number,False,AGAMMIXS11P-1TT-C,model SX6000 Pro,False,acceptable,False
RAG-noisy-k3,bus_type,False,PCIe x16,SATA III,False,acceptable,False
RAG-noisy-k3,model_number,False,NEAT7100HD46H,NEAT7100HD46H,True,correct,False
RAG-noisy-k3,model_number,False,MZ-V7E250BW,970-EVO,False,acceptable,False
RAG-noisy-k3,model,False,Ace - A80,"modelNumber is already present in some, but not all products. Assuming it should be consistent across all products from the same brand, we can use one of the similar reference products as a guide.",False,acceptable,False
RAG-noisy-k3,model_number,False,SKC600/512G,KC600,True,correct,False
RAG-noisy-k3,write_speed_mb_s,True,520.0,550.0,True,correct,False
RAG-noisy-k3,bus_type,False,PCIe 3.0,PCIe,True,acceptable,False
RAG-noisy-k3,model_number,False,WD20EURX,WD1005FBYZ,False,correct,False
RAG-noisy-k3,read_speed_mb_s,True,40.0,3000,False,wrong,False
RAG-noisy-k3,write_speed_mb_s,True,10.0,500,False,wrong,False
RAG-noisy-k3,height_mm,True,25.4,25,True,acceptable,False
RAG-noisy-k3,width_mm,True,101.6,43,False,wrong,False
RAG-noisy-k3,model_number,False,ST8000VN004,ST8000VN004,True,correct,False
RAG-noisy-k3,model,False,1TB 6G SAS 7.2K 2.5 inch SFF Dual Port Midline Hard Disk,WD40EFRX,False,correct,False
RAG-noisy-k3,bus_type,False,PCIe 3.0,PCIe 3.0,True,correct,False
RAG-noisy-k3,model_number,False,ST10000VN0004,ST10000VN0007,False,acceptable,False
RAG-noisy-k3,model_number,False,GV-R55XTGAMING OC-8GD,GV-N208SGAMINGOC-8G,False,correct,False
RAG-noisy-k3,read_speed_mb_s,True,550.0,1700,False,wrong,False
RAG-noisy-k3,write_speed_mb_s,True,520.0,540,True,acceptable,False
RAG-noisy-k3,model_number,False,WDS500G1B0A,WDS500G1B0A,True,correct,False
RAG-noisy-k3,read_speed_mb_s,True,545.0,545,True,correct,False
RAG-noisy-k3,write_speed_mb_s,True,525.0,520,True,acceptable,False
RAG-noisy-k3,height_mm,True,7.0,9.5,False,acceptable,False
RAG-noisy-k3,read_speed_mb_s,True,3430.0,3430,True,correct,False
RAG-noisy-k3,write_speed_mb_s,True,2900.0,2900,True,correct,False
RAG-noisy-k3,height_mm,True,8.0,2.4,False,wrong,False
RAG-noisy-k3,width_mm,True,25.0,25.0,True,correct,False
RAG-noisy-k3,bus_type,False,PCIe 3.0 x16,PCIe 3.0,True,acceptable,False
RAG-noisy-k3,model_number,False,GV-N105TOC-4GL,GeForce GTX 1050 Ti OC Low Profile,False,correct,False
RAG-noisy-k3,read_speed_mb_s,True,550.0,500,True,acceptable,False
RAG-noisy-k3,model_number,False,AUV128-32G-RBE,AUV128-64G-RBE,False,acceptable,False
RAG-noisy-k3,read_speed_mb_s,True,90.0,90,True,correct,False
RAG-noisy-k3,write_speed_mb_s,True,40.0,130,False,wrong,False
RAG-noisy-k3,height_mm,True,90.0,40,False,wrong,False
RAG-noisy-k3,width_mm,True,20.0,60,False,wrong,False
RAG-noisy-k3,model_number,False,GV-N207SWF3OC-8GD,NVIDIA GeForce RTX 2070 SUPER 8GB WINDFORCE OC Turing Graphics Card,False,correct,False
RAG-noisy-k3,bus_type,False,PCIe 3.0 x16,PCIe 3.0 x8,False,acceptable,False
RAG-noisy-k3,height_mm,True,40.0,250,False,wrong,False
RAG-noisy-k3,width_mm,True,124.0,250,False,wrong,False
RAG-clean-k5,read_speed_mb_s,True,226.0,226.0,True,correct,False
RAG-clean-k5,model_number,False,GV-N166SOC-6GD,Gigabyte GeForce GTX 1660 SUPER OC 6GB Dual Fan Graphics Card,False,acceptable,False
RAG-clean-k5,model_number,False,AGAMMIXS11P-1TT-C,XPG GAMMIX S11 Pro,False,acceptable,False
RAG-clean-k5,bus_type,False,PCIe x16,PCIe,True,correct,False
RAG-clean-k5,model_number,False,NEAT7100HD46H,NEAT7100HD46H,True,correct,False
RAG-clean-k5,model_number,False,MZ-V7E250BW,MZ-V7E250BW,True,correct,False
RAG-clean-k5,model,False,Ace - A80,P34A80,False,correct,False
RAG-clean-k5,model_number,False,SKC600/512G,KC600,True,acceptable,False
RAG-clean-k5,write_speed_mb_s,True,520.0,520.0,True,correct,False
RAG-clean-k5,bus_type,False,PCIe 3.0,PCIe 3.0,True,correct,False
RAG-clean-k5,model_number,False,WD20EURX,model_number=WD2003FZBX,False,acceptable,False
RAG-clean-k5,read_speed_mb_s,True,40.0,70,False,wrong,False
RAG-clean-k5,write_speed_mb_s,True,10.0,10.0,True,correct,False
RAG-clean-k5,height_mm,True,25.4,25.4,True,correct,False
RAG-clean-k5,width_mm,True,101.6,3.5,False,wrong,False
RAG-clean-k5,model_number,False,ST8000VN004,ST8000NE002 - This is taken from the first similar reference product and matches the 'model' attribute in the main product.,False,acceptable,False
RAG-clean-k5,model,False,1TB 6G SAS 7.2K 2.5 inch SFF Dual Port Midline Hard Disk,model_605835_B21,False,acceptable,False
RAG-clean-k5,bus_type,False,PCIe 3.0,PCIe 3.0,True,correct,False
RAG-clean-k5,model_number,False,ST10000VN0004,ST10ZM0100,False,acceptable,False
RAG-clean-k5,model_number,False,GV-R55XTGAMING OC-8GD,GV-N550XTWF2-8GD,False,acceptable,False
RAG-clean-k5,read_speed_mb_s,True,550.0,550,True,correct,False
RAG-clean-k5,write_speed_mb_s,True,520.0,520.0,True,correct,False
RAG-clean-k5,model_number,False,WDS500G1B0A,WDS500G1B0A,True,correct,False
RAG-clean-k5,read_speed_mb_s,True,545.0,545.0,True,correct,False
RAG-clean-k5,write_speed_mb_s,True,525.0,525,True,correct,False
RAG-clean-k5,height_mm,True,7.0,7.0,True,correct,False
RAG-clean-k5,read_speed_mb_s,True,3430.0,3430.0,True,correct,False
RAG-clean-k5,write_speed_mb_s,True,2900.0,2900.0,True,correct,False
RAG-clean-k5,height_mm,True,8.0,8.0,True,correct,False
RAG-clean-k5,width_mm,True,25.0,25.0,True,correct,False
RAG-clean-k5,bus_type,False,PCIe 3.0 x16,PCIe,True,correct,False
RAG-clean-k5,model_number,False,GV-N105TOC-4GL,GV-N105TOC-4GL,True,correct,False
RAG-clean-k5,read_speed_mb_s,True,550.0,550.0,True,correct,False
RAG-clean-k5,model_number,False,AUV128-32G-RBE,AUV128-64G-RBE,False,correct,False
RAG-clean-k5,read_speed_mb_s,True,90.0,90.0,True,correct,False
RAG-clean-k5,write_speed_mb_s,True,40.0,40.0,True,correct,False
RAG-clean-k5,height_mm,True,90.0,33,False,wrong,False
RAG-clean-k5,width_mm,True,20.0,63,False,wrong,False
RAG-clean-k5,model_number,False,GV-N207SWF3OC-8GD,GV-N207SGAORC-8GD,False,acceptable,False
RAG-clean-k5,bus_type,False,PCIe 3.0 x16,PCIe 3.0 x16,True,correct,False
RAG-clean-k5,height_mm,True,40.0,230,False,wrong,False
RAG-clean-k5,width_mm,True,124.0,250,False,wrong,False
